No,Name,Status,Priority,Labels,Assignee Email,Start Date,Duration ,Due Date,Notes,Blocked By (Dependencies),Blocking (Dependencies)
1.0,Phase 1: Initiation,,Urgent,,,11-24-25,,11-28-25,,,
1.1,Account Management items,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,the following documents are to be sent by account manager ,,
1.10.1,Onboarding Document ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,"Mpay ,Aninda ,Cryptobox ,Sempico ,Myaffiliates "
1.10.2,Brandbook,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.10.3,CMS Layout Document ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.10.4,Gamification document ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.2,Project Management items,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.1,Confirm MOU with Levi ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.2,Send project Scope and MOU to Client ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.3,Send project Timeline ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.4,License invoice to be sent to operator ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.5,Internal Jira Project Setup,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.20.6,Integrations Activation ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,"Please raise a single jira ticket to request for the activation of the following items on EGT jira project: 

    Inbox messages 
    EGTD games 
    Configurator 
    My offers cancel Button  
    Cashback 
    Tableau 
    Remove Live Chat Icon
    Change Language Button
    Eye Icon for Show/Hide Password
    Enable Max Single Bet Limit - mention it as Max Single Bet Limit & Max total Bet Limit (alpi advised the same)
    copy system messages from the baseline (templates and content)

to be raised after confirmation:
     Sportsbook 
    MyAffiliates
    pop-up template 

These to be raised later in the project :
    Sempico - after cian creates the account 

",,
1.3,Additional Services Confirmation ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,"need to adjust the message according to the client but this is a draft of what have been communicated before 

Ahead of today's kick-off meeting, I would like to clarify some pending items.
Setup Fees and Process
    Game License Fee: €10,000 per year, paid per brand. We ask for your consent for us to start this process.
    Alias Domains: The first 25 aliases will be registered by us for free with the Anjouan authority. However, you must purchase these alias domains yourself and provide us with proof of purchase first.
    Platform Fee: €15,000 for the installation of the EGT platform. If the website goes live by September 15, 2025, this fee will be refunded as a deduction from your initial invoice.
Additional Services That Require Your Consent
    Sports Betting (Sportsbook): There are minimum monthly requirements as outlined in the MOU. Confirm whether you want to receive this service.
    Virtual Sports: There are minimum monthly requirements as outlined in the MOU. Confirm whether you want to receive this service.
    Email Messaging: A dedicated IP is recommended for marketing messages. The annual fee is €750. Confirm if you want to continue with the dedicated IP.
We look forward to obtaining your approval for the above items and starting the process without delay.
Best regards",,
1.30.1,Dedicated IPs ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,A dedicated IP is recommended for marketing messages. The annual fee is €750. Confirm if you want to continue with the dedicated IP.,,
1.30.2,Virtual Sports,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,there are minimum monthly requirements as outlined in the MOU. Confirm whether you want to receive this service,,
1.30.3,Sports Betting (Sportsbook),Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,There are minimum monthly requirements as outlined in the MOU. Confirm whether you want to receive this service.,,
1.4,Onboarding Meetings ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,"Finalize all the asset required from the operator ,Mailgun ,Comm100/ Live chat ,Google Analytics ,Hotjar ,Tableau "
1.40.1,Kick off meeting ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.40.2,agree on a weekly call time and day ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
1.40.3,CRM / CMS follow up Meeting ,Backlog,Urgent,Initiation,[email],11-24-25,4,11-28-25,,,
2.0,Phase 1 : Initiation - Payment methods,,Urgent,,,11-24-25,,11-24-25,,,
2.1,Mpay ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"Send a message on the Mpay group on teams 

",Onboarding Document ,"Payments: Activation Requests ,Payments Testing "
2.10.1,Send an email to PSP provider for API keys  ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"Subject: Cryptobox - Activation Request - [Operator Name]
Context: 


please also note the following based on the client's feedback [attach a screenshot of Cryptobox's payment rates and if the client need it or not for each method]",,
2.10.2,"Raise a ""NX# - [Client Name] - Payments Methods"" to EGT ",Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.10.3,Send the API keys to EGT ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.10.4,Test Payment methods once activated ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.2,Aninda ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"once the onboarding is retrieved from the operator, send an email [email] and [email] to request the activation.

",Onboarding Document ,"Payments: Activation Requests ,Payments Testing "
2.20.1,send an email to PSP provider ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"Subject: Aninda - Activation Request - [Operator Name]
Context: 
Hello team,

Please activate Aninda for [Operator Name]. You can send the API keys to [email]. 

please also note the following based on the client's feedback [attach a screenshot of Aninda's payment rates and if the client need it or not for each method]",,
2.20.2,"Raise a ""NX# - [Client Name] - Payments Methods"" to EGT ",Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.20.3,Send the API keys to EGT ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.20.4,Test Payment methods once activated ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.3,Cryptobox ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"once the onboarding is retrevied from the operator, send an email  [email] to request the activation.

",Onboarding Document ,"Payments: Activation Requests ,Payments Testing "
2.30.1,Send an email to PSP provider ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"emails: [email]
Subject: Cryptobox - Activation Request - [Operator Name]
Context: 
please also note the following based on the client's feedback [attach a screenshot of Cryptobox's payment rates and if the client need it or not for each method]",,
2.30.2,"Raise a ""NX# - [Client Name] - Payments Methods"" to EGT ",Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.30.3,Send the API keys to EGT ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.30.4,Test Payment methods once activated ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,,,
2.4,Payments: Activation Requests ,Backlog,Urgent,Payment methods,[email],11-24-25,4,11-28-25,"Raise a ticket on EGT's jira 
    Grid cashier view
    Fingerprint
    Disable KYC verification for Manual Withdrawals
    Player communication templates - payment methods
    Automatic status change from Processing to Expired for Deposits - 1h 30min
","Mpay ,Aninda ,Cryptobox ",
3.0,Phase 1 : Initiation - Games,,,,,11-24-25,,11-24-25,,,
3.1,Amusnet,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,"this is to be activated only on the day of Go-live
Invoicing Note: invoicing only starts when we send a request to egt to activate amusnet ",,
3.2,Hub88,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,"can be activated but we need to ensure the GGR Cap is on
Invoicing Note: invoicing only starts when we request the GGR cap to be removed ",,Games Testing 
3.20.1,Inform Hub88 of the new operator on the HUBB slack group ,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,,,
3.20.2,provide the URL in the operator thread with HUB88 ,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,,,
3.1,EGTD Games ,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,"raise a ticket for activation to EGT 
Invoicing Note: invoicing only starts when there is traffic ",,Games Testing 
3.10.1,Raise a ticket for Activation with EGT ,Backlog,Urgent,Games,[email],11-24-25,4,11-28-25,,,
4.0,Phase 1 : Initiation - Additional Integrations,,,,,12-01-25,4,12-05-25,,,
4.1,Mailgun ,Backlog,Urgent,Additional Integrations,[email],12-01-25,15,12-16-25,"the operator should purchase  two additional domains, one for marketing and another for system messages. ",Onboarding Meetings ,
4.10.1,Confirm recipient of the domains and emails ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.10.2,Setup Nameservers,Backlog,High,Additional Integrations,[email],12-01-25,,12-01-25,https://docs.google.com/document/d/1VpAi9YvDPuMA3IYnpCy43Pe9jgVas1brE0cSFJKAEws/edit?usp=sharing ,,
4.10.3,Create Mailgun subaccount under our main account ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,"Process manual: https://docs.google.com/document/d/1w_pfGFYW7cpGl7UUdS7axz9DO3j9WhWfiqZbyB8O7O8/edit?tab=t.0

webhook list to be created 
    Delivered Messages
    Opens
    Clicks
    Spam Complaints
    Permanent Failure
    Temporary Failure
    Unsubscribes",,
4.10.4,Send the API keys and Screenshots to EGT  ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.10.5,Information to be provided to EGT ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,"Sender email: 
Sender Name: 
Sending API key: 
Key ID:
HTTP webhook signing key :",,
4.10.6,Screenshots ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.10.7,Raise a ticket to EGT for tracking purposes ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.10.8,test mailgun it in BO ,Backlog,Urgent,Additional Integrations,[email],12-15-25,1,12-16-25,,,
4.2,Comm100/ Live chat ,Backlog,Urgent,Additional Integrations,[email],11-24-25,16,12-10-25,,Onboarding Meetings ,
4.20.1,Confirm which Live chat option the client wants to proceed with ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.20.2,receive the Integration Code ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.20.3,Raise a ticket for activation request to EGT with the code ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.20.4,test the functionality of Live chat ,Backlog,Urgent,Additional Integrations,[email],12-08-25,2,12-10-25,,,
4.20.5,"inform the operator to change color, location and test it ",Backlog,Urgent,Additional Integrations,[email],12-08-25,2,12-10-25,,,
4.3,Sempico ,Backlog,Urgent,Additional Integrations,[email],12-01-25,,12-23-25,"the following pricing shall be considered:
    OTP : 0.003
    Promo: 0.008
",Onboarding Document ,
4.30.1,Create the Account for OTP and Promo ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.30.2,Reach out to Sempico for API keys ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,"Send the following message on the group 

Hello, 
 
We have created 2 new channels under our master account for a new operator. 
 
promo username 
OTP username
 
Can you provide the relevant information so we can pass to EGT?
Thanks",,
4.30.3,Raise a ticket to EGT ,Backlog,Urgent,Additional Integrations,[email],12-01-25,14,12-15-25,"raise a ticket to EGT:
Title: SMS activation for [Client name]
Contents: copy paste the message forwarded from sempico, edit the passwords with the ones saved in onepassword ",,
4.30.4,top-up Sempico account ,Backlog,Urgent,Additional Integrations,[email],12-15-25,4,12-19-25,,,
4.30.5,Test SMS ,Backlog,Urgent,Additional Integrations,[email],12-19-25,4,12-23-25,,,
4.4,Google Analytics ,Backlog,Urgent,Additional Integrations,[email],11-24-25,32,12-26-25,,Onboarding Meetings ,
4.40.1,ask the operator to create their free account ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.40.2,ask operator to provide admin access to [email],Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.40.3,share the code with EGT for activation ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.40.4,To be requested on the day of go-live ,Backlog,Urgent,Additional Integrations,[email],12-05-25,21,12-26-25,,,
4.5,Myaffiliates ,Backlog,Urgent,Additional Integrations,[email],11-24-25,15,12-09-25,,Onboarding Document ,
4.50.1,Share the records to be added by the operator ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.50.2,fill Myaffiliates form ,Backlog,Urgent,Additional Integrations,[email],11-24-25,4,11-28-25,,,
4.50.3,Send Myaffiliates form with EGT ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.50.4,Confirm Calculations with EGT ,Backlog,Urgent,Additional Integrations,[email],12-05-25,4,12-09-25,,,
4.6,Hotjar ,Backlog,Urgent,Additional Integrations,[email],12-01-25,,12-26-25,,Onboarding Meetings ,
4.60.1,share the code with EGT ,Backlog,Urgent,Additional Integrations,[email],12-01-25,4,12-05-25,,,
4.60.2,To be requested on the day of go-live ,Backlog,Urgent,Additional Integrations,[email],12-05-25,21,12-26-25,,,
4.7,Tableau ,Backlog,Urgent,Additional Integrations,[email],12-01-25,21,12-22-25,"a ticket has been raised to activate this in the environment, this task  is to test that integration ",Onboarding Meetings ,
4.8,VPN ,Backlog,High,Additional Integrations,[email],12-01-25,5,12-06-25,,Onboarding Meetings ,
4.80.1,Get the information from provider,Backlog,High,Additional Integrations,[email],11-24-25,,11-24-25,"Get to know how many users, whether users are connecting from a single place such as an office or from multiple locations, what are the locations (Nearest popular capital)
Share the terms and condition document with the operator",,
4.80.2,Server Procurement,Backlog,High,Additional Integrations,[email],11-24-25,,11-24-25,"Setup a bitlaunch account using [email] account
Inform the monthly cost on veritas-finance Slack channel
get Finance to top up the account for 2 months funds",,
4.80.3,Server Setup,Backlog,High,Additional Integrations,[email],11-24-25,,11-24-25,"Setup the server, update, upgrade, install wireguard. setup Docker, NPM",,
4.80.4,"Peer creation, Sharing, and setup guide",Backlog,Medium,Additional Integrations,[email],11-24-25,,11-24-25,"Create the no. of peers operator requested,
Share the links with operator,
Share the guide on how to install wireguard and use the config panel",,
