No,Name,Status,Priority,Labels,Assignee Email,Start Date,Duration ,Due Date,Notes,Blocked By (Dependencies),Blocking (Dependencies)
5.0,Phase 2: Setup - CRM,,High,,,11-24-25,,11-24-25,,,
5.1,Finalize all the asset required from the operator ,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,"Campaigns Creation ,Gamification Creation ,Email Template"
5.10.1,Onboarding Document ,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.2,Campaign selection (Surprise box or Wheelspin),Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.3,Bonus requirement document for all the campaign,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.4,Cashback Campaign conditions,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.5,Visuals for campaigns,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.6,T&C for the campaigns,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.7,Registration campaign / deposit campaign,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.8,Registration campaign / deposit campaign Visuals,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.9,Registration campaign / deposit campaign T&C,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10000000,Birthday campaign,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.11,Acca Boost & Acca Insurance ,Backlog,High,CRM,[email],11-24-25,4,11-28-25,,,
5.10.12,FS campaign,Backlog,High,CRM,[email],11-24-25,4,,,,
5.2,Gamification Creation ,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,Finalize all the asset required from the operator ,
5.20.1,Create bonus 12 or 4,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.2,Create campaign,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.3,Create Sub campaign,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.4,Fill Bonus T&C and my offer informations,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.5,Fill campaign details and visuals ,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.6,Add Campaign T&C,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.7,Edit messages on gamification template on FE,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.20.8,Test if it is working as expected,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.3,Campaigns Creation ,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,Finalize all the asset required from the operator ,
5.30.1,Create campaign,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.30.2,Create Bonus,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.30.3,Update T&C,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.30.4,Upload visuals,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.30.5,Test as expected,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.4,Email Template,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,Finalize all the asset required from the operator ,
5.40.1,Marketing email template,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.40.2,Deposit approved,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.40.3,Deposit rejected,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.40.4,Withdrawal approved,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.40.5,Withdrawal rejected,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.40.6,PSP email Template ,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.5,SMS Template,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.50.1,Marketing SMS,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.50.2,PSP SMS,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.6,Inbox Template,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.60.1,Inbox for PSP,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.60.2,Inbox for Marketing,Backlog,High,CRM,[email],12-01-25,11,12-12-25,,,
5.7,CRM: Go-Live check list,Backlog,High,CRM,[email],12-12-25,0,12-12-25,,,
6.0,Phase 2: Setup - CMS,,High,,,11-24-25,,11-24-25,,,
6.1,Finalize all the asset required from the operator ,Backlog,High,CMS,[email],11-24-25,4,11-28-25,"After the meetings with the operator, we need to finalize a list of requirements which we need from the operator. 
The assets will be mentioned in the document, e.g. Logos, color palette, banners, social media links etc [ Brand Book ].

Make sure the necessary tickets are raised with EGT if needed.",Onboarding Meetings ,"CMS Build,Configurator Changes,Create Email Template & inform CRM Team to test it,Basic Training "
6.10.1,Brand Book ,Backlog,High,CMS,[email],11-24-25,4,11-28-25,,,
6.10.2,Onboarding Doc,Backlog,High,CMS,[email],11-24-25,4,11-28-25,,,
6.10.3,Dimensions Doc,Backlog,High,CMS,[email],11-24-25,4,11-28-25,,,
6.10.4,CMS Build Requirements (Finalized by Operator during the meeting),Backlog,High,CMS,[email],11-24-25,4,11-28-25,,,
6.2,CMS Build,Backlog,High,CMS,[email],12-01-25,11,12-12-25,"Set-up list : https://docs.google.com/document/d/1zWQm35HxV7oJ85FOJLNERAMlqPINIdM3/edit
This is a list of all build related elements from start to finish.",Finalize all the asset required from the operator ,
6.20.1,Core Site Sections,Backlog,High,CMS,[email],12-01-25,11,12-12-25,,,
6.20.1.1,Landing Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.2,Casino Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.3,Live Casino Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.4,Crash Games Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.5,Sport Page (Optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.6,In-Play Page (Optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.7,E-Sports Page (Optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.8,Promotions Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.1.9,Footer Section,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2,Landing Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.1,Looping banners or a single banner,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
0.0.2.2,Tab containers for quick navigation,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.3,Jackpot widget container,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.4,Popular casino games section,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.5,Providers showcase,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.6,Popular live casino section,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.7,Popular crash games section,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.8,Big winners or latest winners display,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.2.9,Ranking module (customizable),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3,Casino Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.1,Looping banners or a single banner (Optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.2,Game Categories,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.3,Providers list,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.4,Jackpot Counter,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.5,Popular Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.6,Top Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.7,Bonus Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.8,VIP Bell Link Games (jackpot counter optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.3.9,New Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.10,Clover Chance Jackpot Games (jackpot counter optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.11,Fruit Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.12,Jackpot Cards Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.13,Bell Link Jackpot Games (jackpot counter optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.14,High Cash Jackpot Games (jackpot counter optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.15,Pragmatic 1000x Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.16,Megaways Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.3.17,Jackpot Cards,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4,Live Casino Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.1,Looping banners or a single banner (Optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.2,Game Categories,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.3,Providers list,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.4,Amusnet Live Casino (jackpot counter optional),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.5,Top Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.6,Turkish Live Casino Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.7,Roulette Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.8,Blackjack Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.4.9,Show Time Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.4.10,Baccarat Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.4.11,Promotions,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5,Crash Games Page,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.1,Game Categories,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.2,Providers list,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.3,Popular Crash Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.4,Plane Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.5,Plinko Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.6,Mine Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.7,Sports Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.5.8,Crash Games,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.6,Sports / In-Play / E-Sports Pages,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.6.1,Unified structure for navigation and content,Backlog,High,CMS,[email],09-29-25,11,10-10-25,The operator may choose to activate/deactivate these pages depending on business needs,,
6.20.7,Footer Section,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.1,Link sections,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.2,Shortcuts to main pages,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.3,"Terms & Conditions, Privacy Policy, About Us, etc.",Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.4,License Information,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.5,Help & FAQ,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.6,Contact & Social links,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.7,Payment Methods,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.8,Providers list,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.7.9,Company Logo,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.2.7.10,License content & license logo,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.8,Design & Branding,Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.20.8.1,The color scheme will be provided by the operator,Backlog,High,CMS,[email],09-29-25,11,10-10-25,"Branding elements such as logos, typography, and visual identity can be fully customized",,
6.20.9,Areas for Operator Contribution,Backlog,High,CMS,[email],09-29-25,11,10-10-25,"Final decision on color scheme and branding assets
- Choice of which optional pages (Sports, In-play, E-Sports) to activate
- Content for banners, icons, promotional campaigns.
- Customization of footer elements (links, social channels, license details, documents)",,
6.3,Configurator Changes,Backlog,High,CMS,[email],09-29-25,11,10-10-25,"The color scheme will be provided by the operator 
https://docs.google.com/document/d/1ZZnj8TXLNThmA2MQkcEIWGrNdN2WA1-d/edit

Custom CSS
https://docs.google.com/document/d/1iTa7MPuFUFyNn3-WgMuhJqNM-bE_WK1iVlrC49V56EE/edit?pli=1&tab=t.l65ykfqrg1rp",Finalize all the asset required from the operator ,
6.30.1,Custom CSS Code Check (Add if missing),Backlog,High,CMS,[email],09-29-25,11,10-10-25,,,
6.4,Create Email Template & inform CRM Team to test it,Backlog,High,CMS,[email],09-29-25,11,10-10-25,"Email template either taken from slotclover or any other BU but making sure all necessary changes are done as per the BU we are using it for. Or email template can be provided by the operator as well if needed. 
BO: IPES: Marketing Messages: Email Template.",Finalize all the asset required from the operator ,
6.5,CMS: Go-live Check list ,Backlog,High,CMS,[email],09-29-25,11,10-10-25,Check list : https://docs.google.com/spreadsheets/d/1VbY16Z4pQ-cYchkyjrZxDaOUHLxAWTiqxlXZb-uBb-o/edit?gid=0#gid=0,,
6.6,Games Positioning ,Backlog,High,CMS,[email],12-01-25,11,12-12-25,"Check and Fix all games positioning in all site
Games from top 10 Providers https://docs.google.com/spreadsheets/d/17XyamaoTxstZik7Y6gsb0feZr-Ks8Nbd/edit?gid=1361097208#gid=1361097208",,
7.0,Phase 3: Testing,,High,,,12-15-25,,12-15-25,,,
7.1,Domain Redirection and BO access ,Backlog,High,Testing,[email],12-15-25,4,12-19-25,,,
7.2,CRM testing ,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.3,CMS Testing ,Backlog,High,Testing,[email],10-13-25,11,10-24-25,Final Check of the whole site (looking for anything we might have missed),,
7.30.1,Check all pages are loading properly,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.30.2,Check all visuals are showing properly,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.30.3,All website elements are working as needed,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.30.4,License is appearing all times before log in and after + Live chat is working,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.4,Games Testing ,Backlog,High,Testing,[email],10-13-25,11,10-24-25,All top games from top providers need to be tested (especially from turkiye),"Hub88,EGTD Games ",
7.40.1,Top 10 providers games test (Demo & Play),Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
7.5,Payments Testing ,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,"Mpay ,Aninda ,Cryptobox ",
7.6,Sports Testing ,Backlog,High,Testing,[email],10-13-25,11,10-24-25,,,
8,Phase 4: Training,,Medium,,,12-01-25,,12-01-25,,,
8.1,Basic Training ,Backlog,Medium,Training,[email],12-01-25,10,12-11-25,the Basic Training agenda is found in the training folder of each project folder created in the drive ,Finalize all the asset required from the operator ,
8.10.1,Confirm the availability of the operator for 3 days ,Backlog,Medium,Training,[email],12-01-25,10,12-11-25,,,
8.10.2,Send the training agenda to operator (update with meeting links ),Backlog,Medium,Training,[email],12-01-25,10,12-11-25,,,
8.2,Advanced Training ,Backlog,Medium,Training,"[email]
[email]",01-15-26,10,01-25-26,the adavnaced Training agenda is found in the training folder of each project folder created in the drive ,,
8.20.1,Confirm the availability of the operator for 3 days ,Backlog,Medium,Training,[email],01-15-26,10,01-25-26,,,
8.20.2,Send the training agenda to operator (update with meeting links ),Backlog,Medium,Training,[email],01-15-26,10,01-25-26,,,
9.0,Phase 5: Go-live & Hypercare,,Low,,,12-29-25,,12-29-25,,,
9.1,Go-Live Readiness Test  ,Backlog,Low,Go-live & Hypercare,[email],12-29-25,1,12-30-25,,,
9.2,Bi-weekly call with operator Scheduled ,Backlog,Low,Go-live & Hypercare,[email],12-29-25,14,01-12-26
